DRG,Description,Average of ChargeTotal2
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$25,447.47"
163,MAJOR CHEST PROCEDURES W MCC,"$197,619.85"
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$95,266.40"
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$66,422.37"
168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$36,105.27"
175,PULMONARY EMBOLISM W MCC,"$39,814.49"
176,PULMONARY EMBOLISM W/O MCC,"$73,301.75"
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$57,572.74"
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$67,524.27"
180,RESPIRATORY NEOPLASMS W MCC,"$72,604.39"
181,RESPIRATORY NEOPLASMS W CC,"$37,172.85"
182,RESPIRATORY NEOPLASMS W/O CC/MCC,"$35,240.12"
183,MAJOR CHEST TRAUMA W MCC,"$38,596.86"
184,MAJOR CHEST TRAUMA W CC,"$22,701.38"
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$35,291.46"
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$32,928.86"
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$36,601.45"
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$28,635.68"
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$26,110.59"
194,SIMPLE PNEUMONIA & PLEURISY W CC,"$28,799.28"
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$16,271.46"
196,INTERSTITIAL LUNG DISEASE W MCC,"$19,548.00"
197,INTERSTITIAL LUNG DISEASE W CC,"$31,154.50"
198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,"$16,557.70"
199,PNEUMOTHORAX W MCC,"$23,272.22"
200,PNEUMOTHORAX W CC,"$28,717.89"
201,PNEUMOTHORAX W/O CC/MCC,"$19,576.99"
202,BRONCHITIS & ASTHMA W CC/MCC,"$23,597.18"
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$16,102.56"
204,RESPIRATORY SIGNS & SYMPTOMS,"$21,858.13"
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$159,674.05"
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$27,482.10"
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS,"$86,669.37"
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$58,893.31"
220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,"$174,905.60"
221,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,"$74,248.50"
222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,"$22,722.77"
223,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,"$29,616.65"
224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$48,663.21"
225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,"$21,938.85"
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$40,390.07"
227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$27,139.52"
228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$22,767.37"
229,OTHER CARDIOTHORACIC PROCEDURES W/O MCC,"$56,222.19"
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$99,573.27"
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$34,092.92"
241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,"$23,849.36"
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$54,370.24"
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$48,005.70"
244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$39,464.37"
245,AICD GENERATOR PROCEDURES,"$35,774.31"
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$83,500.40"
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$17,474.17"
248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$22,147.81"
249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,"$23,402.16"
251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$18,345.43"
252,OTHER VASCULAR PROCEDURES W MCC,"$72,279.68"
253,OTHER VASCULAR PROCEDURES W CC,"$46,378.88"
254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$23,649.76"
256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$90,777.49"
260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,"$81,260.64"
261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$53,119.83"
262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,"$48,215.95"
263,VEIN LIGATION & STRIPPING,"$36,590.26"
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$74,240.50"
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"$98,592.76"
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,"$79,864.00"
272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,"$82,225.22"
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$36,652.63"
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$26,196.65"
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$23,856.08"
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$53,400.42"
284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC","$27,280.56"
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$77,863.94"
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$35,245.37"
288,ACUTE & SUBACUTE ENDOCARDITIS W MCC,"$61,540.76"
291,HEART FAILURE & SHOCK W MCC,"$37,068.06"
292,HEART FAILURE & SHOCK W CC,"$27,293.80"
293,HEART FAILURE & SHOCK W/O CC/MCC,"$19,199.74"
296,"CARDIAC ARREST, UNEXPLAINED W MCC","$16,705.77"
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$53,905.13"
300,PERIPHERAL VASCULAR DISORDERS W CC,"$31,060.39"
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$61,015.02"
302,ATHEROSCLEROSIS W MCC,"$56,541.45"
303,ATHEROSCLEROSIS W/O MCC,"$27,218.56"
304,HYPERTENSION W MCC,"$21,991.51"
305,HYPERTENSION W/O MCC,"$30,931.16"
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$54,727.93"
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$35,606.18"
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$17,194.18"
311,ANGINA PECTORIS,"$18,483.84"
312,SYNCOPE & COLLAPSE,"$26,522.66"
313,CHEST PAIN,"$23,961.37"
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$54,673.05"
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$31,300.35"
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$21,894.85"
329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$155,747.01"
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$93,520.39"
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$67,181.62"
334,RECTAL RESECTION W/O CC/MCC,"$84,648.29"
337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$80,382.57"
338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,"$58,739.15"
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$41,719.39"
341,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,"$17,288.70"
342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$29,184.55"
343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$35,936.76"
344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$68,890.82"
346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$48,558.18"
347,ANAL & STOMAL PROCEDURES W MCC,"$22,281.79"
348,ANAL & STOMAL PROCEDURES W CC,"$20,847.67"
349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$52,945.06"
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$27,353.51"
352,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,"$15,251.48"
355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$16,724.33"
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$94,201.81"
357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$42,592.07"
368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$70,456.96"
369,MAJOR ESOPHAGEAL DISORDERS W CC,"$22,071.71"
370,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,"$9,531.33"
371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$88,815.01"
372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$53,909.57"
373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$26,632.18"
374,DIGESTIVE MALIGNANCY W MCC,"$229,540.32"
375,DIGESTIVE MALIGNANCY W CC,"$55,844.08"
376,DIGESTIVE MALIGNANCY W/O CC/MCC,"$25,145.83"
377,G.I. HEMORRHAGE W MCC,"$57,598.92"
378,G.I. HEMORRHAGE W CC,"$33,697.26"
379,G.I. HEMORRHAGE W/O CC/MCC,"$22,505.91"
380,COMPLICATED PEPTIC ULCER W MCC,"$49,541.46"
381,COMPLICATED PEPTIC ULCER W CC,"$32,609.24"
382,COMPLICATED PEPTIC ULCER W/O CC/MCC,"$48,977.17"
383,UNCOMPLICATED PEPTIC ULCER W MCC,"$34,228.61"
384,UNCOMPLICATED PEPTIC ULCER W/O MCC,"$19,371.81"
385,INFLAMMATORY BOWEL DISEASE W MCC,"$15,060.07"
388,G.I. OBSTRUCTION W MCC,"$85,687.50"
389,G.I. OBSTRUCTION W CC,"$22,014.10"
390,G.I. OBSTRUCTION W/O CC/MCC,"$14,047.66"
391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$30,462.24"
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$19,130.37"
393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$70,386.90"
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$39,854.95"
395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$14,919.02"
405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$103,966.42"
414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,"$63,667.30"
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$65,466.11"
417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$44,080.12"
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$75,129.53"
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$27,002.69"
420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"$29,221.40"
421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,"$34,425.23"
422,HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,"$46,720.44"
423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"$151,781.91"
424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,"$28,475.57"
425,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,"$29,319.70"
432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$34,299.19"
433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$15,658.18"
434,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,"$24,626.64"
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$80,704.51"
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$39,344.47"
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$35,122.66"
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$17,367.38"
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$32,406.99"
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$22,207.02"
444,DISORDERS OF THE BILIARY TRACT W MCC,"$68,457.16"
445,DISORDERS OF THE BILIARY TRACT W CC,"$50,611.56"
446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$28,764.03"
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$27,213.68"
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$13,310.82"
463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$50,287.10"
464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$174,663.31"
465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$27,803.33"
466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$62,773.64"
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$51,418.17"
469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,"$157,373.17"
470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$67,497.51"
474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$47,952.32"
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$127,939.18"
480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$135,516.49"
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$67,308.78"
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$18,134.24"
493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$67,749.65"
494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$51,230.79"
500,SOFT TISSUE PROCEDURES W MCC,"$39,758.22"
501,SOFT TISSUE PROCEDURES W CC,"$48,413.77"
504,FOOT PROCEDURES W CC,"$106,894.54"
513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$32,064.34"
515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,"$32,819.90"
517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$86,278.26"
518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,"$20,826.34"
519,BACK & NECK PROC EXC SPINAL FUSION W CC,"$32,891.43"
535,FRACTURES OF HIP & PELVIS W MCC,"$41,663.78"
539,OSTEOMYELITIS W MCC,"$148,916.75"
540,OSTEOMYELITIS W CC,"$28,088.00"
542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$133,695.93"
543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$46,416.26"
544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$13,575.82"
545,CONNECTIVE TISSUE DISORDERS W MCC,"$31,939.50"
546,CONNECTIVE TISSUE DISORDERS W CC,"$10,983.02"
548,SEPTIC ARTHRITIS W MCC,"$99,416.38"
551,MEDICAL BACK PROBLEMS W MCC,"$74,490.85"
552,MEDICAL BACK PROBLEMS W/O MCC,"$28,390.47"
553,BONE DISEASES & ARTHROPATHIES W MCC,"$17,574.88"
554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$30,701.54"
556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$30,704.85"
557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$28,300.46"
558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$19,121.62"
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$31,341.30"
563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$10,838.40"
564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$14,110.41"
565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$60,457.99"
566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$21,759.77"
570,SKIN DEBRIDEMENT W MCC,"$33,323.47"
571,SKIN DEBRIDEMENT W CC,"$46,063.37"
575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$17,700.56"
580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$8,207.46"
582,MASTECTOMY FOR MALIGNANCY W CC/MCC,"$52,498.72"
583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$49,067.02"
592,SKIN ULCERS W MCC,"$31,321.62"
593,SKIN ULCERS W CC,"$31,601.09"
596,MAJOR SKIN DISORDERS W/O MCC,"$33,904.10"
602,CELLULITIS W MCC,"$80,744.97"
603,CELLULITIS W/O MCC,"$27,104.80"
605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$11,735.84"
606,MINOR SKIN DISORDERS W MCC,"$35,085.92"
607,MINOR SKIN DISORDERS W/O MCC,"$17,911.43"
616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$40,834.74"
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$120,469.79"
622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$151,559.81"
623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$85,012.07"
628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$154,148.07"
629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$77,658.36"
637,DIABETES W MCC,"$53,767.71"
638,DIABETES W CC,"$40,844.77"
639,DIABETES W/O CC/MCC,"$19,766.37"
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$31,893.75"
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$25,236.05"
643,ENDOCRINE DISORDERS W MCC,"$40,899.24"
644,ENDOCRINE DISORDERS W CC,"$46,158.94"
645,ENDOCRINE DISORDERS W/O CC/MCC,"$16,653.01"
660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$31,309.87"
661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$35,801.45"
662,MINOR BLADDER PROCEDURES W MCC,"$25,675.44"
663,MINOR BLADDER PROCEDURES W CC,"$25,254.47"
664,MINOR BLADDER PROCEDURES W/O CC/MCC,"$20,139.06"
667,PROSTATECTOMY W/O CC/MCC,"$15,061.64"
668,TRANSURETHRAL PROCEDURES W MCC,"$46,555.20"
673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$79,799.13"
682,RENAL FAILURE W MCC,"$43,331.98"
683,RENAL FAILURE W CC,"$31,515.79"
684,RENAL FAILURE W/O CC/MCC,"$23,055.88"
686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$148,359.01"
689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$15,369.22"
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$33,555.43"
691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,"$115,119.32"
694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$17,857.35"
698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$62,406.61"
699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$76,831.18"
700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$18,253.26"
710,PENIS PROCEDURES W/O CC/MCC,"$90,610.31"
711,TESTES PROCEDURES W CC/MCC,"$23,967.40"
714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,"$15,320.32"
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$50,919.46"
723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$15,523.58"
724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC","$21,292.81"
725,BENIGN PROSTATIC HYPERTROPHY W MCC,"$29,904.39"
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"$28,976.67"
740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$107,991.43"
743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$34,564.19"
750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$60,562.26"
754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$34,226.84"
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$24,810.27"
756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$34,420.80"
757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","$52,473.60"
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$33,951.90"
760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$46,720.47"
770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","$15,003.56"
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$20,136.29"
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$22,388.82"
